"index";"date";"time";"A";"B";"All"
"2123";2020-01-07;10;"2020-01-07 10:00:00.000";370;23
"2124";2020-01-07;11;"2020-01-07 11:00:00.000";370;26
"2125";2020-01-07;12;"2020-01-07 12:00:00.000";370;20
"2126";2020-01-07;13;"2020-01-07 13:00:00.000";370;26
"2127";2020-01-07;14;"2020-01-07 14:00:00.000";370;29
"2128";2020-01-07;15;"2020-01-07 15:00:00.000";370;31
"2129";2020-01-07;16;"2020-01-07 16:00:00.000";370;33
"2130";2020-01-07;17;"2020-01-07 17:00:00.000";370;31
"2131";2020-01-07;18;"2020-01-07 18:00:00.000";370;23
"2132";2020-01-07;19;"2020-01-07 19:00:00.000";370;19
"2133";2020-01-07;20;"2020-01-07 20:00:00.000";370;1
"2134";2020-01-07;21;NA;NA;NA
"2135";2020-01-07;22;NA;NA;NA
"2136";2020-01-07;23;NA;NA;NA
"2137";2020-01-08;0;NA;NA;NA
"2138";2020-01-08;1;NA;NA;NA
"2139";2020-01-08;2;NA;NA;NA
"2140";2020-01-08;3;NA;NA;NA
"2141";2020-01-08;4;NA;NA;NA
"2142";2020-01-08;5;NA;NA;NA
"2143";2020-01-08;6;NA;NA;NA
"2144";2020-01-08;7;NA;NA;NA
"2145";2020-01-08;8;NA;NA;NA
"2146";2020-01-08;9;NA;NA;NA
"2147";2020-01-08;10;"2020-01-08 10:00:00.000";370;27
"2148";2020-01-08;11;"2020-01-08 11:00:00.000";370;16
"2149";2020-01-08;12;"2020-01-08 12:00:00.000";370;28
"2150";2020-01-08;13;"2020-01-08 13:00:00.000";370;19
"2151";2020-01-08;14;"2020-01-08 14:00:00.000";370;38
"2152";2020-01-08;15;"2020-01-08 15:00:00.000";370;30
"2153";2020-01-08;16;"2020-01-08 16:00:00.000";370;24
"2154";2020-01-08;17;"2020-01-08 17:00:00.000";370;30
"2155";2020-01-08;18;"2020-01-08 18:00:00.000";370;25
"2156";2020-01-08;19;"2020-01-08 19:00:00.000";370;22
"2157";2020-01-08;20;NA;NA;NA
"2158";2020-01-08;21;NA;NA;NA
"2159";2020-01-08;22;NA;NA;NA
"2160";2020-01-08;23;NA;NA;NA
"2161";2020-01-09;0;NA;NA;NA
"2162";2020-01-09;1;NA;NA;NA
"2163";2020-01-09;2;NA;NA;NA
"2164";2020-01-09;3;NA;NA;NA
"2165";2020-01-09;4;NA;NA;NA
"2166";2020-01-09;5;NA;NA;NA
"2167";2020-01-09;6;NA;NA;NA
"2168";2020-01-09;7;NA;NA;NA
"2169";2020-01-09;8;NA;NA;NA
"2170";2020-01-09;9;NA;NA;NA
"2171";2020-01-09;10;"2020-01-09 10:00:00.000";370;27
"2172";2020-01-09;11;"2020-01-09 11:00:00.000";370;29
"2173";2020-01-09;12;"2020-01-09 12:00:00.000";370;29
"2174";2020-01-09;13;"2020-01-09 13:00:00.000";370;27
"2175";2020-01-09;14;"2020-01-09 14:00:00.000";370;38
"2176";2020-01-09;15;"2020-01-09 15:00:00.000";370;36
"2177";2020-01-09;16;"2020-01-09 16:00:00.000";370;24
"2178";2020-01-09;17;"2020-01-09 17:00:00.000";370;42
"2179";2020-01-09;18;"2020-01-09 18:00:00.000";370;39
"2180";2020-01-09;19;"2020-01-09 19:00:00.000";370;36
"2181";2020-01-09;20;"2020-01-09 20:00:00.000";370;5
"2182";2020-01-09;21;NA;NA;NA
"2183";2020-01-09;22;NA;NA;NA
"2184";2020-01-09;23;NA;NA;NA
"2185";2020-01-10;0;NA;NA;NA
"2186";2020-01-10;1;NA;NA;NA
"2187";2020-01-10;2;NA;NA;NA
"2188";2020-01-10;3;NA;NA;NA
"2189";2020-01-10;4;NA;NA;NA
"2190";2020-01-10;5;NA;NA;NA
"2191";2020-01-10;6;NA;NA;NA
"2192";2020-01-10;7;NA;NA;NA
"2193";2020-01-10;8;NA;NA;NA
"2194";2020-01-10;9;NA;NA;NA
"2195";2020-01-10;10;"2020-01-10 10:00:00.000";370;41
"2196";2020-01-10;11;"2020-01-10 11:00:00.000";370;40
"2197";2020-01-10;12;"2020-01-10 12:00:00.000";370;43
"2198";2020-01-10;13;"2020-01-10 13:00:00.000";370;41
"2199";2020-01-10;14;"2020-01-10 14:00:00.000";370;43
"2200";2020-01-10;15;"2020-01-10 15:00:00.000";370;43
"2201";2020-01-10;16;"2020-01-10 16:00:00.000";370;33
"2202";2020-01-10;17;"2020-01-10 17:00:00.000";370;25
"2203";2020-01-10;18;"2020-01-10 18:00:00.000";370;37
"2204";2020-01-10;19;"2020-01-10 19:00:00.000";370;25
"2205";2020-01-10;20;NA;NA;NA
"2206";2020-01-10;21;NA;NA;NA
"2207";2020-01-10;22;NA;NA;NA
"2208";2020-01-10;23;NA;NA;NA
"2209";2020-01-11;0;NA;NA;NA
"2210";2020-01-11;1;NA;NA;NA
"2211";2020-01-11;2;NA;NA;NA
"2212";2020-01-11;3;NA;NA;NA
"2213";2020-01-11;4;NA;NA;NA
"2214";2020-01-11;5;NA;NA;NA
"2215";2020-01-11;6;NA;NA;NA
"2216";2020-01-11;7;NA;NA;NA
"2217";2020-01-11;8;NA;NA;NA
"2218";2020-01-11;9;NA;NA;NA
"2219";2020-01-11;10;"2020-01-11 10:00:00.000";370;37
"2220";2020-01-11;11;"2020-01-11 11:00:00.000";370;50
"2221";2020-01-11;12;"2020-01-11 12:00:00.000";370;39
"2222";2020-01-11;13;"2020-01-11 13:00:00.000";370;42
"2223";2020-01-11;14;"2020-01-11 14:00:00.000";370;42
"2224";2020-01-11;15;"2020-01-11 15:00:00.000";370;46
"2225";2020-01-11;16;"2020-01-11 16:00:00.000";370;52
"2226";2020-01-11;17;"2020-01-11 17:00:00.000";370;35
"2227";2020-01-11;18;"2020-01-11 18:00:00.000";370;34
"2228";2020-01-11;19;"2020-01-11 19:00:00.000";370;25
"2229";2020-01-11;20;NA;NA;NA
"2230";2020-01-11;21;NA;NA;NA
"2231";2020-01-11;22;NA;NA;NA
"2232";2020-01-11;23;NA;NA;NA
"2233";2020-01-12;0;NA;NA;NA
"2234";2020-01-12;1;NA;NA;NA
"2235";2020-01-12;2;NA;NA;NA
"2236";2020-01-12;3;NA;NA;NA
"2237";2020-01-12;4;NA;NA;NA
"2238";2020-01-12;5;NA;NA;NA
"2239";2020-01-12;6;NA;NA;NA
"2240";2020-01-12;7;NA;NA;NA
"2241";2020-01-12;8;NA;NA;NA
"2242";2020-01-12;9;NA;NA;NA
"2243";2020-01-12;10;"2020-01-12 10:00:00.000";370;28
"2244";2020-01-12;11;"2020-01-12 11:00:00.000";370;43
"2245";2020-01-12;12;"2020-01-12 12:00:00.000";370;37
"2246";2020-01-12;13;"2020-01-12 13:00:00.000";370;35
"2247";2020-01-12;14;"2020-01-12 14:00:00.000";370;47
"2248";2020-01-12;15;"2020-01-12 15:00:00.000";370;45
"2249";2020-01-12;16;"2020-01-12 16:00:00.000";370;51
"2250";2020-01-12;17;"2020-01-12 17:00:00.000";370;39
"2251";2020-01-12;18;"2020-01-12 18:00:00.000";370;30
"2252";2020-01-12;19;"2020-01-12 19:00:00.000";370;22
"2253";2020-01-12;20;NA;NA;NA
"2254";2020-01-12;21;NA;NA;NA
"2255";2020-01-12;22;NA;NA;NA
"2256";2020-01-12;23;NA;NA;NA
"2257";2020-01-13;0;NA;NA;NA
"2258";2020-01-13;1;NA;NA;NA
"2259";2020-01-13;2;NA;NA;NA
"2260";2020-01-13;3;NA;NA;NA
"2261";2020-01-13;4;NA;NA;NA
"2262";2020-01-13;5;NA;NA;NA
"2263";2020-01-13;6;NA;NA;NA
"2264";2020-01-13;7;NA;NA;NA
"2265";2020-01-13;8;NA;NA;NA
"2266";2020-01-13;9;NA;NA;NA
"2267";2020-01-13;10;"2020-01-13 10:00:00.000";370;29
"2268";2020-01-13;11;"2020-01-13 11:00:00.000";370;37
"2269";2020-01-13;12;"2020-01-13 12:00:00.000";370;21
"2270";2020-01-13;13;"2020-01-13 13:00:00.000";370;39
"2271";2020-01-13;14;"2020-01-13 14:00:00.000";370;41
"2272";2020-01-13;15;"2020-01-13 15:00:00.000";370;41
"2273";2020-01-13;16;"2020-01-13 16:00:00.000";370;51
"2274";2020-01-13;17;"2020-01-13 17:00:00.000";370;38
"2275";2020-01-13;18;"2020-01-13 18:00:00.000";370;36
"2276";2020-01-13;19;"2020-01-13 19:00:00.000";370;18
"2277";2020-01-13;20;NA;NA;NA
"2278";2020-01-13;21;NA;NA;NA
"2279";2020-01-13;22;NA;NA;NA
"2280";2020-01-13;23;NA;NA;NA
"2281";2020-01-14;0;NA;NA;NA
"2282";2020-01-14;1;NA;NA;NA
"2283";2020-01-14;2;NA;NA;NA
"2284";2020-01-14;3;NA;NA;NA
"2285";2020-01-14;4;NA;NA;NA
"2286";2020-01-14;5;NA;NA;NA
"2287";2020-01-14;6;NA;NA;NA
"2288";2020-01-14;7;NA;NA;NA
"2289";2020-01-14;8;NA;NA;NA
"2290";2020-01-14;9;NA;NA;NA
"2291";2020-01-14;10;"2020-01-14 10:00:00.000";370;30
"2292";2020-01-14;11;"2020-01-14 11:00:00.000";370;24
"2293";2020-01-14;12;"2020-01-14 12:00:00.000";370;33
"2294";2020-01-14;13;"2020-01-14 13:00:00.000";370;23
"2295";2020-01-14;14;"2020-01-14 14:00:00.000";370;26
"2296";2020-01-14;15;"2020-01-14 15:00:00.000";370;24
"2297";2020-01-14;16;"2020-01-14 16:00:00.000";370;17
"2298";2020-01-14;17;"2020-01-14 17:00:00.000";370;22
"2299";2020-01-14;18;"2020-01-14 18:00:00.000";370;19
"2300";2020-01-14;19;"2020-01-14 19:00:00.000";370;13
"2301";2020-01-14;20;NA;NA;NA
"2302";2020-01-14;21;NA;NA;NA
"2303";2020-01-14;22;NA;NA;NA
"2304";2020-01-14;23;NA;NA;NA
"2305";2020-01-15;0;NA;NA;NA
"2306";2020-01-15;1;NA;NA;NA
"2307";2020-01-15;2;NA;NA;NA
"2308";2020-01-15;3;NA;NA;NA
"2309";2020-01-15;4;NA;NA;NA
"2310";2020-01-15;5;NA;NA;NA
"2311";2020-01-15;6;NA;NA;NA
"2312";2020-01-15;7;NA;NA;NA
"2313";2020-01-15;8;NA;NA;NA
"2314";2020-01-15;9;NA;NA;NA
"2315";2020-01-15;10;"2020-01-15 10:00:00.000";370;15
"2316";2020-01-15;11;"2020-01-15 11:00:00.000";370;22
"2317";2020-01-15;12;"2020-01-15 12:00:00.000";370;22
"2318";2020-01-15;13;"2020-01-15 13:00:00.000";370;25
"2319";2020-01-15;14;"2020-01-15 14:00:00.000";370;24
"2320";2020-01-15;15;"2020-01-15 15:00:00.000";370;31
"2321";2020-01-15;16;"2020-01-15 16:00:00.000";370;28
"2322";2020-01-15;17;"2020-01-15 17:00:00.000";370;25
"2323";2020-01-15;18;"2020-01-15 18:00:00.000";370;34
"2324";2020-01-15;19;"2020-01-15 19:00:00.000";370;13
"2325";2020-01-15;20;NA;NA;NA
"2326";2020-01-15;21;NA;NA;NA
"2327";2020-01-15;22;NA;NA;NA
"2328";2020-01-15;23;NA;NA;NA
"2329";2020-01-16;0;NA;NA;NA
"2330";2020-01-16;1;NA;NA;NA
"2331";2020-01-16;2;NA;NA;NA
"2332";2020-01-16;3;NA;NA;NA
"2333";2020-01-16;4;NA;NA;NA
"2334";2020-01-16;5;NA;NA;NA
"2335";2020-01-16;6;NA;NA;NA
"2336";2020-01-16;7;NA;NA;NA
"2337";2020-01-16;8;NA;NA;NA
"2338";2020-01-16;9;NA;NA;NA
"2339";2020-01-16;10;"2020-01-16 10:00:00.000";370;28
"2340";2020-01-16;11;"2020-01-16 11:00:00.000";370;29
"2341";2020-01-16;12;"2020-01-16 12:00:00.000";370;22
"2342";2020-01-16;13;"2020-01-16 13:00:00.000";370;23
"2343";2020-01-16;14;"2020-01-16 14:00:00.000";370;27
"2344";2020-01-16;15;"2020-01-16 15:00:00.000";370;30
"2345";2020-01-16;16;"2020-01-16 16:00:00.000";370;23
"2346";2020-01-16;17;"2020-01-16 17:00:00.000";370;38
"2347";2020-01-16;18;"2020-01-16 18:00:00.000";370;26
"2348";2020-01-16;19;"2020-01-16 19:00:00.000";370;24
"2349";2020-01-16;20;NA;NA;NA
"2350";2020-01-16;21;NA;NA;NA
"2351";2020-01-16;22;NA;NA;NA
"2352";2020-01-16;23;NA;NA;NA
"2353";2020-01-17;0;NA;NA;NA
"2354";2020-01-17;1;NA;NA;NA
"2355";2020-01-17;2;NA;NA;NA
"2356";2020-01-17;3;NA;NA;NA
"2357";2020-01-17;4;NA;NA;NA
"2358";2020-01-17;5;NA;NA;NA
"2359";2020-01-17;6;NA;NA;NA
"2360";2020-01-17;7;NA;NA;NA
"2361";2020-01-17;8;NA;NA;NA
"2362";2020-01-17;9;NA;NA;NA
"2363";2020-01-17;10;"2020-01-17 10:00:00.000";370;40
"2364";2020-01-17;11;"2020-01-17 11:00:00.000";370;32
"2365";2020-01-17;12;"2020-01-17 12:00:00.000";370;38
"2366";2020-01-17;13;"2020-01-17 13:00:00.000";370;29
"2367";2020-01-17;14;"2020-01-17 14:00:00.000";370;32
"2368";2020-01-17;15;"2020-01-17 15:00:00.000";370;38
"2369";2020-01-17;16;"2020-01-17 16:00:00.000";370;31
"2370";2020-01-17;17;"2020-01-17 17:00:00.000";370;28
"2371";2020-01-17;18;"2020-01-17 18:00:00.000";370;27
"2372";2020-01-17;19;"2020-01-17 19:00:00.000";370;26
"2373";2020-01-17;20;"2020-01-17 20:00:00.000";370;1
"2374";2020-01-17;21;NA;NA;NA
"2375";2020-01-17;22;NA;NA;NA
"2376";2020-01-17;23;NA;NA;NA
"2377";2020-01-18;0;NA;NA;NA
"2378";2020-01-18;1;NA;NA;NA
"2379";2020-01-18;2;NA;NA;NA
"2380";2020-01-18;3;NA;NA;NA
"2381";2020-01-18;4;NA;NA;NA
"2382";2020-01-18;5;NA;NA;NA
"2383";2020-01-18;6;NA;NA;NA
"2384";2020-01-18;7;NA;NA;NA
"2385";2020-01-18;8;NA;NA;NA
"2386";2020-01-18;9;NA;NA;NA
"2387";2020-01-18;10;"2020-01-18 10:00:00.000";370;36
"2388";2020-01-18;11;"2020-01-18 11:00:00.000";370;50
"2389";2020-01-18;12;"2020-01-18 12:00:00.000";370;41
"2390";2020-01-18;13;"2020-01-18 13:00:00.000";370;36
"2391";2020-01-18;14;"2020-01-18 14:00:00.000";370;52
"2392";2020-01-18;15;"2020-01-18 15:00:00.000";370;47
"2393";2020-01-18;16;"2020-01-18 16:00:00.000";370;39
"2394";2020-01-18;17;"2020-01-18 17:00:00.000";370;35
"2395";2020-01-18;18;"2020-01-18 18:00:00.000";370;35
"2396";2020-01-18;19;"2020-01-18 19:00:00.000";370;34
"2397";2020-01-18;20;NA;NA;NA
"2398";2020-01-18;21;NA;NA;NA
"2399";2020-01-18;22;NA;NA;NA
"2400";2020-01-18;23;NA;NA;NA
"2401";2020-01-19;0;NA;NA;NA
"2402";2020-01-19;1;NA;NA;NA
"2403";2020-01-19;2;NA;NA;NA
"2404";2020-01-19;3;NA;NA;NA
"2405";2020-01-19;4;NA;NA;NA
"2406";2020-01-19;5;NA;NA;NA
"2407";2020-01-19;6;NA;NA;NA
"2408";2020-01-19;7;NA;NA;NA
"2409";2020-01-19;8;NA;NA;NA
"2410";2020-01-19;9;NA;NA;NA
"2411";2020-01-19;10;"2020-01-19 10:00:00.000";370;46
"2412";2020-01-19;11;"2020-01-19 11:00:00.000";370;47
"2413";2020-01-19;12;"2020-01-19 12:00:00.000";370;45
"2414";2020-01-19;13;"2020-01-19 13:00:00.000";370;45
"2415";2020-01-19;14;"2020-01-19 14:00:00.000";370;49
"2416";2020-01-19;15;"2020-01-19 15:00:00.000";370;57
"2417";2020-01-19;16;"2020-01-19 16:00:00.000";370;56
"2418";2020-01-19;17;"2020-01-19 17:00:00.000";370;38
"2419";2020-01-19;18;"2020-01-19 18:00:00.000";370;31
"2420";2020-01-19;19;"2020-01-19 19:00:00.000";370;24
"2421";2020-01-19;20;NA;NA;NA
"2422";2020-01-19;21;NA;NA;NA
"2423";2020-01-19;22;NA;NA;NA
"2424";2020-01-19;23;NA;NA;NA
"2425";2020-01-20;0;NA;NA;NA
"2426";2020-01-20;1;NA;NA;NA
"2427";2020-01-20;2;NA;NA;NA
"2428";2020-01-20;3;NA;NA;NA
"2429";2020-01-20;4;NA;NA;NA
"2430";2020-01-20;5;NA;NA;NA
"2431";2020-01-20;6;NA;NA;NA
"2432";2020-01-20;7;NA;NA;NA
"2433";2020-01-20;8;NA;NA;NA
"2434";2020-01-20;9;NA;NA;NA
"2435";2020-01-20;10;"2020-01-20 10:00:00.000";370;24
"2436";2020-01-20;11;"2020-01-20 11:00:00.000";370;25
"2437";2020-01-20;12;"2020-01-20 12:00:00.000";370;27
"2438";2020-01-20;13;"2020-01-20 13:00:00.000";370;15
"2439";2020-01-20;14;"2020-01-20 14:00:00.000";370;34
"2440";2020-01-20;15;"2020-01-20 15:00:00.000";370;17
"2441";2020-01-20;16;"2020-01-20 16:00:00.000";370;25
"2442";2020-01-20;17;"2020-01-20 17:00:00.000";370;27
"2443";2020-01-20;18;"2020-01-20 18:00:00.000";370;22
"2444";2020-01-20;19;"2020-01-20 19:00:00.000";370;20
"2445";2020-01-20;20;"2020-01-20 20:00:00.000";370;1
"2446";2020-01-20;21;NA;NA;NA
"2447";2020-01-20;22;NA;NA;NA
"2448";2020-01-20;23;NA;NA;NA
"2449";2020-01-21;0;NA;NA;NA
"2450";2020-01-21;1;NA;NA;NA
"2451";2020-01-21;2;NA;NA;NA
"2452";2020-01-21;3;NA;NA;NA
"2453";2020-01-21;4;NA;NA;NA
"2454";2020-01-21;5;NA;NA;NA
"2455";2020-01-21;6;NA;NA;NA
"2456";2020-01-21;7;NA;NA;NA
"2457";2020-01-21;8;NA;NA;NA
"2458";2020-01-21;9;NA;NA;NA
"2459";2020-01-21;10;"2020-01-21 10:00:00.000";370;23
"2460";2020-01-21;11;"2020-01-21 11:00:00.000";370;37
"2461";2020-01-21;12;"2020-01-21 12:00:00.000";370;22
"2462";2020-01-21;13;"2020-01-21 13:00:00.000";370;30
"2463";2020-01-21;14;"2020-01-21 14:00:00.000";370;27
"2464";2020-01-21;15;"2020-01-21 15:00:00.000";370;26
"2465";2020-01-21;16;"2020-01-21 16:00:00.000";370;23
"2466";2020-01-21;17;"2020-01-21 17:00:00.000";370;25
"2467";2020-01-21;18;"2020-01-21 18:00:00.000";370;36
"2468";2020-01-21;19;"2020-01-21 19:00:00.000";370;31
"2469";2020-01-21;20;NA;NA;NA
"2470";2020-01-21;21;NA;NA;NA
"2471";2020-01-21;22;NA;NA;NA
"2472";2020-01-21;23;NA;NA;NA
"2473";2020-01-22;0;NA;NA;NA
"2474";2020-01-22;1;NA;NA;NA
"2475";2020-01-22;2;NA;NA;NA
"2476";2020-01-22;3;NA;NA;NA
"2477";2020-01-22;4;NA;NA;NA
"2478";2020-01-22;5;NA;NA;NA
"2479";2020-01-22;6;NA;NA;NA
"2480";2020-01-22;7;NA;NA;NA
"2481";2020-01-22;8;NA;NA;NA
"2482";2020-01-22;9;NA;NA;NA
"2483";2020-01-22;10;"2020-01-22 10:00:00.000";370;19
"2484";2020-01-22;11;"2020-01-22 11:00:00.000";370;37
"2485";2020-01-22;12;"2020-01-22 12:00:00.000";370;36
"2486";2020-01-22;13;"2020-01-22 13:00:00.000";370;33
"2487";2020-01-22;14;"2020-01-22 14:00:00.000";370;18
"2488";2020-01-22;15;"2020-01-22 15:00:00.000";370;21
"2489";2020-01-22;16;"2020-01-22 16:00:00.000";370;25
"2490";2020-01-22;17;"2020-01-22 17:00:00.000";370;30
"2491";2020-01-22;18;"2020-01-22 18:00:00.000";370;19
"2492";2020-01-22;19;"2020-01-22 19:00:00.000";370;12
"2493";2020-01-22;20;"2020-01-22 20:00:00.000";370;2
"2494";2020-01-22;21;NA;NA;NA
"2495";2020-01-22;22;NA;NA;NA
"2496";2020-01-22;23;NA;NA;NA
"2497";2020-01-23;0;NA;NA;NA
"2498";2020-01-23;1;NA;NA;NA
"2499";2020-01-23;2;NA;NA;NA
"2500";2020-01-23;3;NA;NA;NA
"2501";2020-01-23;4;NA;NA;NA
"2502";2020-01-23;5;NA;NA;NA
"2503";2020-01-23;6;NA;NA;NA
"2504";2020-01-23;7;NA;NA;NA
"2505";2020-01-23;8;NA;NA;NA
"2506";2020-01-23;9;NA;NA;NA
"2507";2020-01-23;10;"2020-01-23 10:00:00.000";370;19
"2508";2020-01-23;11;"2020-01-23 11:00:00.000";370;21
"2509";2020-01-23;12;"2020-01-23 12:00:00.000";370;13
"2510";2020-01-23;13;"2020-01-23 13:00:00.000";370;18
"2511";2020-01-23;14;"2020-01-23 14:00:00.000";370;14
"2512";2020-01-23;15;"2020-01-23 15:00:00.000";370;25
"2513";2020-01-23;16;"2020-01-23 16:00:00.000";370;26
"2514";2020-01-23;17;"2020-01-23 17:00:00.000";370;20
"2515";2020-01-23;18;"2020-01-23 18:00:00.000";370;18
"2516";2020-01-23;19;"2020-01-23 19:00:00.000";370;11
"2517";2020-01-23;20;"2020-01-23 20:00:00.000";370;2
"2518";2020-01-23;21;NA;NA;NA
"2519";2020-01-23;22;NA;NA;NA
"2520";2020-01-23;23;NA;NA;NA
"2521";2020-01-24;0;NA;NA;NA
"2522";2020-01-24;1;NA;NA;NA
"2523";2020-01-24;2;NA;NA;NA
"2524";2020-01-24;3;NA;NA;NA
"2525";2020-01-24;4;NA;NA;NA
"2526";2020-01-24;5;NA;NA;NA
"2527";2020-01-24;6;NA;NA;NA
"2528";2020-01-24;7;NA;NA;NA
"2529";2020-01-24;8;NA;NA;NA
"2530";2020-01-24;9;NA;NA;NA
"2531";2020-01-24;10;"2020-01-24 10:00:00.000";370;36
"2532";2020-01-24;11;"2020-01-24 11:00:00.000";370;34
"2533";2020-01-24;12;"2020-01-24 12:00:00.000";370;35
"2534";2020-01-24;13;"2020-01-24 13:00:00.000";370;25
"2535";2020-01-24;14;"2020-01-24 14:00:00.000";370;25
"2536";2020-01-24;15;"2020-01-24 15:00:00.000";370;23
"2537";2020-01-24;16;"2020-01-24 16:00:00.000";370;22
"2538";2020-01-24;17;"2020-01-24 17:00:00.000";370;22
"2539";2020-01-24;18;"2020-01-24 18:00:00.000";370;16
"2540";2020-01-24;19;"2020-01-24 19:00:00.000";370;25
"2541";2020-01-24;20;NA;NA;NA
"2542";2020-01-24;21;NA;NA;NA
"2543";2020-01-24;22;NA;NA;NA
"2544";2020-01-24;23;NA;NA;NA
"2545";2020-01-25;0;NA;NA;NA
"2546";2020-01-25;1;NA;NA;NA
"2547";2020-01-25;2;NA;NA;NA
"2548";2020-01-25;3;NA;NA;NA
"2549";2020-01-25;4;NA;NA;NA
"2550";2020-01-25;5;NA;NA;NA
"2551";2020-01-25;6;NA;NA;NA
"2552";2020-01-25;7;NA;NA;NA
"2553";2020-01-25;8;NA;NA;NA
"2554";2020-01-25;9;NA;NA;NA
"2555";2020-01-25;10;"2020-01-25 10:00:00.000";370;34
"2556";2020-01-25;11;"2020-01-25 11:00:00.000";370;28
"2557";2020-01-25;12;"2020-01-25 12:00:00.000";370;35
"2558";2020-01-25;13;"2020-01-25 13:00:00.000";370;44
"2559";2020-01-25;14;"2020-01-25 14:00:00.000";370;42
"2560";2020-01-25;15;"2020-01-25 15:00:00.000";370;47
"2561";2020-01-25;16;"2020-01-25 16:00:00.000";370;31
"2562";2020-01-25;17;"2020-01-25 17:00:00.000";370;40
"2563";2020-01-25;18;"2020-01-25 18:00:00.000";370;39
"2564";2020-01-25;19;"2020-01-25 19:00:00.000";370;19
"2565";2020-01-25;20;NA;NA;NA
"2566";2020-01-25;21;NA;NA;NA
"2567";2020-01-25;22;NA;NA;NA
"2568";2020-01-25;23;NA;NA;NA
"2569";2020-01-26;0;NA;NA;NA
"2570";2020-01-26;1;NA;NA;NA
"2571";2020-01-26;2;NA;NA;NA
"2572";2020-01-26;3;NA;NA;NA
"2573";2020-01-26;4;NA;NA;NA
"2574";2020-01-26;5;NA;NA;NA
"2575";2020-01-26;6;NA;NA;NA
"2576";2020-01-26;7;NA;NA;NA
"2577";2020-01-26;8;NA;NA;NA
"2578";2020-01-26;9;NA;NA;NA
"2579";2020-01-26;10;"2020-01-26 10:00:00.000";370;34
"2580";2020-01-26;11;"2020-01-26 11:00:00.000";370;35
"2581";2020-01-26;12;"2020-01-26 12:00:00.000";370;36
"2582";2020-01-26;13;"2020-01-26 13:00:00.000";370;42
"2583";2020-01-26;14;"2020-01-26 14:00:00.000";370;45
"2584";2020-01-26;15;"2020-01-26 15:00:00.000";370;45
"2585";2020-01-26;16;"2020-01-26 16:00:00.000";370;42
"2586";2020-01-26;17;"2020-01-26 17:00:00.000";370;41
"2587";2020-01-26;18;"2020-01-26 18:00:00.000";370;22
"2588";2020-01-26;19;"2020-01-26 19:00:00.000";370;18
"2589";2020-01-26;20;"2020-01-26 20:00:00.000";370;3
"2590";2020-01-26;21;NA;NA;NA
"2591";2020-01-26;22;NA;NA;NA
"2592";2020-01-26;23;NA;NA;NA
"2593";2020-01-27;0;NA;NA;NA
"2594";2020-01-27;1;NA;NA;NA
"2595";2020-01-27;2;NA;NA;NA
"2596";2020-01-27;3;NA;NA;NA
"2597";2020-01-27;4;NA;NA;NA
"2598";2020-01-27;5;NA;NA;NA
"2599";2020-01-27;6;NA;NA;NA
"2600";2020-01-27;7;NA;NA;NA
"2601";2020-01-27;8;NA;NA;NA
"2602";2020-01-27;9;NA;NA;NA
"2603";2020-01-27;10;"2020-01-27 10:00:00.000";370;11
"2604";2020-01-27;11;"2020-01-27 11:00:00.000";370;17
"2605";2020-01-27;12;"2020-01-27 12:00:00.000";370;11
"2606";2020-01-27;13;"2020-01-27 13:00:00.000";370;10
"2607";2020-01-27;14;"2020-01-27 14:00:00.000";370;12
"2608";2020-01-27;15;"2020-01-27 15:00:00.000";370;7
"2609";2020-01-27;16;"2020-01-27 16:00:00.000";370;16
"2610";2020-01-27;17;"2020-01-27 17:00:00.000";370;8
"2611";2020-01-27;18;"2020-01-27 18:00:00.000";370;14
"2612";2020-01-27;19;"2020-01-27 19:00:00.000";370;16
"2613";2020-01-27;20;NA;NA;NA
"2614";2020-01-27;21;NA;NA;NA
"2615";2020-01-27;22;NA;NA;NA
"2616";2020-01-27;23;NA;NA;NA
"2617";2020-01-28;0;NA;NA;NA
"2618";2020-01-28;1;NA;NA;NA
"2619";2020-01-28;2;NA;NA;NA
"2620";2020-01-28;3;NA;NA;NA
"2621";2020-01-28;4;NA;NA;NA
"2622";2020-01-28;5;NA;NA;NA
"2623";2020-01-28;6;NA;NA;NA
"2624";2020-01-28;7;NA;NA;NA
"2625";2020-01-28;8;NA;NA;NA
"2626";2020-01-28;9;NA;NA;NA
"2627";2020-01-28;10;"2020-01-28 10:00:00.000";370;30
"2628";2020-01-28;11;"2020-01-28 11:00:00.000";370;25
"2629";2020-01-28;12;"2020-01-28 12:00:00.000";370;22
"2630";2020-01-28;13;"2020-01-28 13:00:00.000";370;15
"2631";2020-01-28;14;"2020-01-28 14:00:00.000";370;26
"2632";2020-01-28;15;"2020-01-28 15:00:00.000";370;16
"2633";2020-01-28;16;"2020-01-28 16:00:00.000";370;19
"2634";2020-01-28;17;"2020-01-28 17:00:00.000";370;17
"2635";2020-01-28;18;"2020-01-28 18:00:00.000";370;17
"2636";2020-01-28;19;"2020-01-28 19:00:00.000";370;11
"2637";2020-01-28;20;NA;NA;NA
"2638";2020-01-28;21;NA;NA;NA
"2639";2020-01-28;22;NA;NA;NA
"2640";2020-01-28;23;NA;NA;NA
